Date,cabbage_price_per_1kg,Production,Resell_weight
24/04/2019,139.506875,275,6
25/04/2019,139.41875,279,7
26/04/2019,139.330625,289,15
27/04/2019,139.2425,220,17
28/04/2019,139.154375,285,13
29/04/2019,139.06625,228,8
30/04/2019,138.978125,238,17
01/05/2019,138.4975,200,19
02/05/2019,142.463871,230,14
03/05/2019,142.9877419,292,18
04/05/2019,143.5116129,281,19
05/05/2019,144.0354839,293,17
06/05/2019,144.5593548,206,12
07/05/2019,145.0832258,299,12
08/05/2019,145.6070968,203,14
09/05/2019,146.1309677,284,16
10/05/2019,146.6548387,221,9
11/05/2019,147.1787097,283,17
12/05/2019,147.7025806,273,5
13/05/2019,148.2264516,269,10
14/05/2019,148.7503226,279,13
15/05/2019,149.2741935,292,19
16/05/2019,149.7980645,230,5
17/05/2019,150.3219355,241,5
18/05/2019,150.8458065,273,6
19/05/2019,151.3696774,245,16
20/05/2019,151.8935484,220,7
21/05/2019,152.4174194,218,19
22/05/2019,152.9412903,262,16
23/05/2019,153.4651613,265,17
24/05/2019,153.9890323,221,10
25/05/2019,154.5129032,251,12
26/05/2019,155.0367742,268,14
27/05/2019,155.5606452,296,18
28/05/2019,156.0845161,226,18
29/05/2019,156.6083871,223,15
30/05/2019,157.1322581,223,14
31/05/2019,157.656129,229,13
01/06/2019,155.1375,224,13
02/06/2019,143.091,202,9
03/06/2019,143.242,247,9
04/06/2019,143.393,271,7
05/06/2019,143.544,230,11
06/06/2019,143.695,210,17
07/06/2019,143.846,300,17
08/06/2019,143.997,211,14
09/06/2019,144.148,296,11
10/06/2019,144.299,292,8
11/06/2019,144.45,221,17
12/06/2019,144.601,299,13
13/06/2019,144.752,205,6
14/06/2019,144.903,246,18
15/06/2019,145.054,215,9
16/06/2019,145.205,226,13
17/06/2019,145.356,288,7
18/06/2019,145.507,290,6
19/06/2019,145.658,273,5
20/06/2019,145.809,280,14
21/06/2019,145.96,218,11
22/06/2019,146.111,235,7
23/06/2019,146.262,270,10
24/06/2019,146.413,248,18
25/06/2019,146.564,241,16
26/06/2019,146.715,239,14
27/06/2019,146.866,281,5
28/06/2019,147.017,236,6
29/06/2019,147.168,241,14
30/06/2019,147.319,202,10
01/07/2019,152.8675,290,5
02/07/2019,149.6864516,297,16
03/07/2019,149.6429032,245,6
04/07/2019,149.5993548,208,15
05/07/2019,149.5558065,213,17
06/07/2019,149.5122581,204,12
07/07/2019,149.4687097,203,12
08/07/2019,149.4251613,257,18
09/07/2019,149.3816129,203,7
10/07/2019,149.3380645,223,18
11/07/2019,149.2945161,276,5
12/07/2019,149.2509677,220,12
13/07/2019,149.2074194,279,10
14/07/2019,149.163871,267,12
15/07/2019,149.1203226,271,18
16/07/2019,149.0767742,252,13
17/07/2019,149.0332258,231,10
18/07/2019,148.9896774,204,11
19/07/2019,148.946129,271,16
20/07/2019,148.9025806,220,10
21/07/2019,148.8590323,285,9
22/07/2019,148.8154839,296,12
23/07/2019,148.7719355,247,15
24/07/2019,148.7283871,259,14
25/07/2019,148.6848387,292,5
26/07/2019,148.6412903,280,8
27/07/2019,148.5977419,245,9
28/07/2019,148.5541935,259,15
29/07/2019,148.5106452,277,6
30/07/2019,148.4670968,246,9
31/07/2019,148.4235484,210,19
01/08/2019,148.8175,209,11
02/08/2019,151.0529032,229,11
03/08/2019,151.1358065,261,11
04/08/2019,151.2187097,200,10
05/08/2019,151.3016129,254,10
06/08/2019,151.3845161,249,9
07/08/2019,151.4674194,272,13
08/08/2019,151.5503226,242,11
09/08/2019,151.6332258,206,17
10/08/2019,151.716129,268,6
11/08/2019,151.7990323,295,19
12/08/2019,151.8819355,271,14
13/08/2019,151.9648387,273,9
14/08/2019,152.0477419,279,9
15/08/2019,152.1306452,284,16
16/08/2019,152.2135484,208,15
17/08/2019,152.2964516,261,17
18/08/2019,152.3793548,208,13
19/08/2019,152.4622581,204,6
20/08/2019,152.5451613,233,11
21/08/2019,152.6280645,238,11
22/08/2019,152.7109677,284,14
23/08/2019,152.793871,238,5
24/08/2019,152.8767742,206,14
25/08/2019,152.9596774,255,6
26/08/2019,153.0425806,230,8
27/08/2019,153.1254839,200,18
28/08/2019,153.2083871,211,13
29/08/2019,153.2912903,210,11
30/08/2019,153.3741935,273,11
31/08/2019,153.4570968,242,15
01/09/2019,156.74,289,9
02/09/2019,162.309,295,14
03/09/2019,162.058,209,5
04/09/2019,161.807,279,18
05/09/2019,161.556,290,12
06/09/2019,161.305,238,8
07/09/2019,161.054,236,6
08/09/2019,160.803,223,8
09/09/2019,160.552,227,17
10/09/2019,160.301,299,15
11/09/2019,160.05,260,11
12/09/2019,159.799,266,14
13/09/2019,159.548,294,18
14/09/2019,159.297,249,17
15/09/2019,159.046,284,14
16/09/2019,158.795,257,14
17/09/2019,158.544,239,11
18/09/2019,158.293,216,16
19/09/2019,158.042,278,7
20/09/2019,157.791,221,12
21/09/2019,157.54,265,10
22/09/2019,157.289,201,5
23/09/2019,157.038,257,9
24/09/2019,156.787,242,18
25/09/2019,156.536,200,8
26/09/2019,156.285,245,6
27/09/2019,156.034,229,5
28/09/2019,155.783,243,15
29/09/2019,155.532,232,10
30/09/2019,155.281,231,7
01/10/2019,156.935,247,16
02/10/2019,157.9190323,229,9
03/10/2019,158.0080645,281,6
04/10/2019,158.0970968,205,12
05/10/2019,158.186129,221,19
06/10/2019,158.2751613,221,17
07/10/2019,158.3641935,264,19
08/10/2019,158.4532258,218,5
09/10/2019,158.5422581,269,12
10/10/2019,158.6312903,217,6
11/10/2019,158.7203226,258,9
12/10/2019,158.8093548,288,8
13/10/2019,158.8983871,201,10
14/10/2019,158.9874194,285,13
15/10/2019,159.0764516,228,11
16/10/2019,159.1654839,207,15
17/10/2019,159.2545161,234,16
18/10/2019,159.3435484,257,19
19/10/2019,159.4325806,212,13
20/10/2019,159.5216129,299,15
21/10/2019,159.6106452,220,8
22/10/2019,159.6996774,266,10
23/10/2019,159.7887097,206,17
24/10/2019,159.8777419,213,18
25/10/2019,159.9667742,264,7
26/10/2019,160.0558065,213,12
27/10/2019,160.1448387,273,5
28/10/2019,160.233871,250,7
29/10/2019,160.3229032,229,17
30/10/2019,160.4119355,212,5
31/10/2019,160.5009677,262,10
01/11/2019,164.8875,274,16
02/11/2019,162.7406667,207,6
03/11/2019,162.7513333,242,6
04/11/2019,162.762,265,12
05/11/2019,162.7726667,270,19
06/11/2019,162.7833333,228,15
07/11/2019,162.794,219,13
08/11/2019,162.8046667,242,9
09/11/2019,162.8153333,224,6
10/11/2019,162.826,246,18
11/11/2019,162.8366667,267,9
12/11/2019,162.8473333,258,12
13/11/2019,162.858,239,15
14/11/2019,162.8686667,262,14
15/11/2019,162.8793333,219,9
16/11/2019,162.89,282,5
17/11/2019,162.9006667,274,7
18/11/2019,162.9113333,260,19
19/11/2019,162.922,256,7
20/11/2019,162.9326667,261,8
21/11/2019,162.9433333,201,9
22/11/2019,162.954,220,15
23/11/2019,162.9646667,293,18
24/11/2019,162.9753333,279,6
25/11/2019,162.986,226,14
26/11/2019,162.9966667,288,6
27/11/2019,163.0073333,275,6
28/11/2019,163.018,269,5
29/11/2019,163.0286667,209,17
30/11/2019,163.0393333,287,5
01/12/2019,172.9475,274,17
02/12/2019,185.5235484,267,13
03/12/2019,185.3670968,256,18
04/12/2019,185.2106452,223,6
05/12/2019,185.0541935,267,6
06/12/2019,184.8977419,250,16
07/12/2019,184.7412903,252,12
08/12/2019,184.5848387,211,19
09/12/2019,184.4283871,201,14
10/12/2019,184.2719355,224,9
11/12/2019,184.1154839,278,11
12/12/2019,183.9590323,261,7
13/12/2019,183.8025806,277,16
14/12/2019,183.646129,248,9
15/12/2019,183.4896774,248,15
16/12/2019,183.3332258,274,14
17/12/2019,183.1767742,246,18
18/12/2019,183.0203226,286,11
19/12/2019,182.863871,267,18
20/12/2019,182.7074194,224,19
21/12/2019,182.5509677,283,8
22/12/2019,182.3945161,255,7
23/12/2019,182.2380645,292,9
24/12/2019,182.0816129,250,5
25/12/2019,181.9251613,281,5
26/12/2019,181.7687097,245,19
27/12/2019,181.6122581,270,17
28/12/2019,181.4558065,263,18
29/12/2019,181.2993548,290,10
30/12/2019,181.1429032,274,6
31/12/2019,180.9864516,249,7
01/01/2020,180.63,300,8
02/01/2020,180.1545161,210,18
03/01/2020,180.5690323,270,11
04/01/2020,180.9835484,256,10
05/01/2020,181.3980645,238,8
06/01/2020,181.8125806,227,15
07/01/2020,182.2270968,265,12
08/01/2020,182.6416129,294,12
09/01/2020,183.056129,296,11
10/01/2020,183.4706452,210,5
11/01/2020,183.8851613,259,15
12/01/2020,184.2996774,247,5
13/01/2020,184.7141935,227,10
14/01/2020,185.1287097,248,17
15/01/2020,185.5432258,297,18
16/01/2020,185.9577419,268,17
17/01/2020,186.3722581,219,16
18/01/2020,186.7867742,263,8
19/01/2020,187.2012903,234,13
20/01/2020,187.6158065,281,14
21/01/2020,188.0303226,213,18
22/01/2020,188.4448387,226,11
23/01/2020,188.8593548,251,11
24/01/2020,189.273871,253,9
25/01/2020,189.6883871,224,9
26/01/2020,190.1029032,217,13
27/01/2020,190.5174194,224,13
28/01/2020,190.9319355,218,14
29/01/2020,191.3464516,245,12
30/01/2020,191.7609677,294,12
31/01/2020,192.1754839,214,11
01/02/2020,183.6075,245,14
02/02/2020,174.902069,252,19
03/02/2020,174.5441379,270,18
04/02/2020,174.1862069,208,18
05/02/2020,173.8282759,235,12
06/02/2020,173.4703448,260,15
07/02/2020,173.1124138,241,8
08/02/2020,172.7544828,287,13
09/02/2020,172.3965517,207,14
10/02/2020,172.0386207,292,12
11/02/2020,171.6806897,252,11
12/02/2020,171.3227586,234,10
13/02/2020,170.9648276,283,6
14/02/2020,170.6068966,236,15
15/02/2020,170.2489655,247,8
16/02/2020,169.8910345,260,17
17/02/2020,169.5331034,234,7
18/02/2020,169.1751724,213,6
19/02/2020,168.8172414,207,5
20/02/2020,168.4593103,275,14
21/02/2020,168.1013793,237,12
22/02/2020,167.7434483,268,10
23/02/2020,167.3855172,236,7
24/02/2020,167.0275862,217,5
25/02/2020,166.6696552,207,6
26/02/2020,166.3117241,278,11
27/02/2020,165.9537931,260,15
28/02/2020,165.5958621,228,8
29/02/2020,165.237931,239,14
01/03/2020,156.1325,265,10
02/03/2020,151.6364516,238,9
03/03/2020,151.6429032,237,16
04/03/2020,151.6493548,226,7
05/03/2020,151.6558065,243,12
06/03/2020,151.6622581,225,18
07/03/2020,151.6687097,211,10
08/03/2020,151.6751613,201,7
09/03/2020,151.6816129,210,15
10/03/2020,151.6880645,206,14
11/03/2020,151.6945161,233,8
12/03/2020,151.7009677,267,9
13/03/2020,151.7074194,236,16
14/03/2020,151.713871,218,16
15/03/2020,151.7203226,245,14
16/03/2020,151.7267742,234,16
17/03/2020,151.7332258,238,15
18/03/2020,151.7396774,252,5
19/03/2020,151.746129,296,13
20/03/2020,151.7525806,253,15
21/03/2020,151.7590323,287,16
22/03/2020,151.7654839,202,9
23/03/2020,151.7719355,278,19
24/03/2020,151.7783871,235,17
25/03/2020,151.7848387,238,9
26/03/2020,151.7912903,296,5
27/03/2020,151.7977419,214,7
28/03/2020,151.8041935,208,5
29/03/2020,151.8106452,219,7
30/03/2020,151.8170968,254,15
31/03/2020,151.8235484,285,12
01/04/2020,127.9575,236,5
02/04/2020,110.007,201,8
03/04/2020,110.014,203,16
04/04/2020,110.021,237,11
05/04/2020,110.028,206,10
06/04/2020,110.035,225,18
07/04/2020,110.042,290,13
08/04/2020,110.049,251,18
09/04/2020,110.056,278,12
10/04/2020,110.063,298,14
11/04/2020,110.07,282,7
12/04/2020,110.077,223,16
13/04/2020,110.084,260,14
14/04/2020,110.091,205,9
15/04/2020,110.098,244,19
16/04/2020,110.105,245,15
17/04/2020,110.112,260,8
18/04/2020,110.119,294,14
19/04/2020,110.126,208,12
20/04/2020,110.133,210,16
21/04/2020,110.14,202,11
22/04/2020,110.147,222,7
23/04/2020,110.154,244,13
24/04/2020,110.161,217,11
25/04/2020,110.168,242,11
26/04/2020,110.175,244,6
27/04/2020,110.182,239,17
28/04/2020,110.189,264,6
29/04/2020,110.196,223,16
30/04/2020,110.203,205,17
01/05/2020,115.0175,203,13
02/05/2020,120.3896774,251,7
03/05/2020,120.7793548,262,15
04/05/2020,121.1690323,270,15
05/05/2020,121.5587097,229,11
06/05/2020,121.9483871,233,8
07/05/2020,122.3380645,237,10
08/05/2020,122.7277419,268,13
09/05/2020,123.1174194,233,16
10/05/2020,123.5070968,226,17
11/05/2020,123.8967742,201,7
12/05/2020,124.2864516,234,16
13/05/2020,124.676129,227,9
14/05/2020,125.0658065,219,10
15/05/2020,125.4554839,295,12
16/05/2020,125.8451613,292,16
17/05/2020,126.2348387,298,18
18/05/2020,126.6245161,239,13
19/05/2020,127.0141935,274,11
20/05/2020,127.403871,216,10
21/05/2020,127.7935484,207,5
22/05/2020,128.1832258,209,10
23/05/2020,128.5729032,233,6
24/05/2020,128.9625806,242,10
25/05/2020,129.3522581,288,14
26/05/2020,129.7419355,240,12
27/05/2020,130.1316129,263,14
28/05/2020,130.5212903,288,16
29/05/2020,130.9109677,202,15
30/05/2020,131.3006452,241,7
31/05/2020,131.6903226,249,16
01/06/2020,147.29,260,17
02/06/2020,160.794,215,5
03/06/2020,160.758,249,6
04/06/2020,160.722,288,8
05/06/2020,160.686,246,8
06/06/2020,160.65,280,15
07/06/2020,160.614,206,17
08/06/2020,160.578,266,10
09/06/2020,160.542,258,14
10/06/2020,160.506,247,16
11/06/2020,160.47,295,15
12/06/2020,160.434,283,17
13/06/2020,160.398,282,14
14/06/2020,160.362,243,6
15/06/2020,160.326,205,6
16/06/2020,160.29,240,5
17/06/2020,160.254,243,8
18/06/2020,160.218,213,19
19/06/2020,160.182,241,15
20/06/2020,160.146,210,17
21/06/2020,160.11,264,16
22/06/2020,160.074,295,11
23/06/2020,160.038,292,7
24/06/2020,160.002,211,6
25/06/2020,159.966,300,13
26/06/2020,159.93,222,8
27/06/2020,159.894,261,18
28/06/2020,159.858,240,13
29/06/2020,159.822,251,18
30/06/2020,159.786,295,8
01/07/2020,160.45,250,12
02/07/2020,156.7909375,245,9
03/07/2020,157.041875,288,18
04/07/2020,157.2928125,236,5
05/07/2020,157.54375,286,17
06/07/2020,157.7946875,292,6
07/07/2020,158.045625,252,6
08/07/2020,158.2965625,269,11
09/07/2020,158.5475,239,15
10/07/2020,158.7984375,229,15
11/07/2020,159.049375,224,6
12/07/2020,159.3003125,247,6
13/07/2020,159.55125,236,10
14/07/2020,159.8021875,269,9
15/07/2020,160.053125,229,16
16/07/2020,160.3040625,201,5
17/07/2020,160.555,253,15
18/07/2020,160.8059375,258,12
19/07/2020,161.056875,268,5
20/07/2020,161.3078125,247,16
21/07/2020,161.55875,212,14
22/07/2020,161.8096875,208,11
23/07/2020,162.060625,244,10
24/07/2020,162.3115625,209,18
25/07/2020,162.5625,280,12
26/07/2020,162.8134375,272,14
27/07/2020,163.064375,274,14
28/07/2020,163.3153125,290,13
29/07/2020,163.56625,294,18
30/07/2020,163.8171875,280,16
31/07/2020,164.068125,296,15
01/08/2020,166.5572656,288,17
02/08/2020,172.4083871,257,15
03/08/2020,172.5767742,215,12
04/08/2020,172.7451613,217,7
05/08/2020,172.9135484,216,8
06/08/2020,173.0819355,204,15
07/08/2020,173.2503226,239,9
08/08/2020,173.4187097,253,12
09/08/2020,173.5870968,285,17
10/08/2020,173.7554839,263,17
11/08/2020,173.923871,284,16
12/08/2020,174.0922581,246,14
13/08/2020,174.2606452,295,9
14/08/2020,174.4290323,287,17
15/08/2020,174.5974194,247,6
16/08/2020,174.7658065,248,12
17/08/2020,174.9341935,296,9
18/08/2020,175.1025806,274,18
19/08/2020,175.2709677,273,13
20/08/2020,175.4393548,232,15
21/08/2020,175.6077419,246,9
22/08/2020,175.776129,268,17
23/08/2020,175.9445161,292,13
24/08/2020,176.1129032,207,7
25/08/2020,176.2812903,200,10
26/08/2020,176.4496774,219,17
27/08/2020,176.6180645,289,11
28/08/2020,176.7864516,262,13
29/08/2020,176.9548387,288,15
30/08/2020,177.1232258,213,7
31/08/2020,177.2916129,273,18
01/09/2020,180.4275,269,13
02/09/2020,182.7516667,289,7
03/09/2020,182.8833333,229,18
04/09/2020,183.015,295,8
05/09/2020,183.1466667,254,11
06/09/2020,183.2783333,244,16
07/09/2020,183.41,261,9
08/09/2020,183.5416667,246,14
09/09/2020,183.6733333,244,18
10/09/2020,183.805,203,10
11/09/2020,183.9366667,267,16
12/09/2020,184.0683333,246,17
13/09/2020,184.2,259,7
14/09/2020,184.3316667,284,9
15/09/2020,184.4633333,240,7
16/09/2020,184.595,221,13
17/09/2020,184.7266667,290,12
18/09/2020,184.8583333,288,12
19/09/2020,184.99,284,7
20/09/2020,185.1216667,243,9
21/09/2020,185.2533333,245,10
22/09/2020,185.385,277,10
23/09/2020,185.5166667,270,15
24/09/2020,185.6483333,225,19
25/09/2020,185.78,241,7
26/09/2020,185.9116667,218,10
27/09/2020,186.0433333,264,9
28/09/2020,186.175,210,5
29/09/2020,186.3066667,209,5
30/09/2020,186.4383333,300,18
01/10/2020,174.115,258,19
02/10/2020,166.093871,213,16
03/10/2020,165.8977419,261,19
04/10/2020,165.7016129,224,18
05/10/2020,165.5054839,237,17
06/10/2020,165.3093548,282,13
07/10/2020,165.1132258,206,10
08/10/2020,164.9170968,280,18
09/10/2020,164.7209677,227,5
10/10/2020,164.5248387,292,12
11/10/2020,164.3287097,278,14
12/10/2020,164.1325806,218,14
13/10/2020,163.9364516,208,14
14/10/2020,163.7403226,241,6
15/10/2020,163.5441935,289,5
16/10/2020,163.3480645,284,5
17/10/2020,163.1519355,235,17
18/10/2020,162.9558065,292,14
19/10/2020,162.7596774,253,19
20/10/2020,162.5635484,221,17
21/10/2020,162.3674194,286,7
22/10/2020,162.1712903,207,9
23/10/2020,161.9751613,253,16
24/10/2020,161.7790323,212,10
25/10/2020,161.5829032,260,8
26/10/2020,161.3867742,213,9
27/10/2020,161.1906452,200,12
28/10/2020,160.9945161,259,10
29/10/2020,160.7983871,217,11
30/10/2020,160.6022581,245,18
31/10/2020,160.406129,217,19
01/11/2020,154.02,210,11
02/11/2020,141.807,294,6
03/11/2020,142.074,229,10
04/11/2020,142.341,243,17
05/11/2020,142.608,247,17
06/11/2020,142.875,293,15
07/11/2020,143.142,236,5
08/11/2020,143.409,281,8
09/11/2020,143.676,287,5
10/11/2020,143.943,224,8
11/11/2020,144.21,273,11
12/11/2020,144.477,231,17
13/11/2020,144.744,298,5
14/11/2020,145.011,227,8
15/11/2020,145.278,269,14
16/11/2020,145.545,257,6
17/11/2020,145.812,278,6
18/11/2020,146.079,265,10
19/11/2020,146.346,205,19
20/11/2020,146.613,224,17
21/11/2020,146.88,232,11
22/11/2020,147.147,203,8
23/11/2020,147.414,258,10
24/11/2020,147.681,255,11
25/11/2020,147.948,294,6
26/11/2020,148.215,293,17
27/11/2020,148.482,211,7
28/11/2020,148.749,243,11
29/11/2020,149.016,261,6
30/11/2020,149.283,285,15
01/12/2020,152.4025,220,16
02/12/2020,150.7464516,206,19
03/12/2020,151.0229032,238,13
04/12/2020,151.2993548,254,18
05/12/2020,151.5758065,249,9
06/12/2020,151.8522581,211,9
07/12/2020,152.1287097,281,8
08/12/2020,152.4051613,253,8
09/12/2020,152.6816129,260,9
10/12/2020,152.9580645,204,7
11/12/2020,153.2345161,234,15
12/12/2020,153.5109677,264,7
13/12/2020,153.7874194,267,18
14/12/2020,154.063871,227,5
15/12/2020,154.3403226,298,14
16/12/2020,154.6167742,202,15
17/12/2020,154.8932258,254,16
18/12/2020,155.1696774,224,14
19/12/2020,155.446129,259,12
20/12/2020,155.7225806,299,16
21/12/2020,155.9990323,239,18
22/12/2020,156.2754839,259,18
23/12/2020,156.5519355,246,11
24/12/2020,156.8283871,263,12
25/12/2020,157.1048387,284,15
26/12/2020,157.3812903,254,18
27/12/2020,157.6577419,282,8
28/12/2020,157.9341935,203,14
29/12/2020,158.2106452,267,16
30/12/2020,158.4870968,222,6
31/12/2020,158.7635484,223,14
01/01/2021,160.6825,269,19
02/01/2021,155.5003226,294,15
03/01/2021,155.7106452,272,10
04/01/2021,155.9209677,201,8
05/01/2021,156.1312903,274,19
06/01/2021,156.3416129,241,17
07/01/2021,156.5519355,296,16
08/01/2021,156.7622581,227,8
09/01/2021,156.9725806,295,6
10/01/2021,157.1829032,295,13
11/01/2021,157.3932258,223,17
12/01/2021,157.6035484,210,10
13/01/2021,157.813871,233,6
14/01/2021,158.0241935,235,15
15/01/2021,158.2345161,212,18
16/01/2021,158.4448387,259,15
17/01/2021,158.6551613,216,8
18/01/2021,158.8654839,262,11
19/01/2021,159.0758065,235,9
20/01/2021,159.286129,285,8
21/01/2021,159.4964516,211,6
22/01/2021,159.7067742,202,18
23/01/2021,159.9170968,258,16
24/01/2021,160.1274194,219,8
25/01/2021,160.3377419,257,6
26/01/2021,160.5480645,276,11
27/01/2021,160.7583871,294,11
28/01/2021,160.9687097,284,8
29/01/2021,161.1790323,275,8
30/01/2021,161.3893548,288,18
31/01/2021,161.5996774,283,11
01/02/2021,158.555,266,18
02/02/2021,155.93,286,6
03/02/2021,155.38,270,10
04/02/2021,154.83,228,12
05/02/2021,154.28,235,11
06/02/2021,153.73,290,13
07/02/2021,153.18,295,8
08/02/2021,152.63,248,6
09/02/2021,152.08,229,10
10/02/2021,151.53,254,14
11/02/2021,150.98,264,11
12/02/2021,150.43,237,19
13/02/2021,149.88,276,15
14/02/2021,149.33,300,5
15/02/2021,148.78,216,16
16/02/2021,148.23,294,9
17/02/2021,147.68,300,7
18/02/2021,147.13,267,5
19/02/2021,146.58,285,11
20/02/2021,146.03,263,11
21/02/2021,145.48,265,9
22/02/2021,144.93,269,6
23/02/2021,144.38,294,19
24/02/2021,143.83,200,9
25/02/2021,143.28,264,7
26/02/2021,142.73,209,15
27/02/2021,142.18,232,13
28/02/2021,141.63,250,5
01/03/2021,138.56,215,19
02/03/2021,137.9522581,286,9
03/03/2021,137.7745161,254,15
04/03/2021,137.5967742,237,8
05/03/2021,137.4190323,297,10
06/03/2021,137.2412903,286,9
07/03/2021,137.0635484,225,5
08/03/2021,136.8858065,208,13
09/03/2021,136.7080645,262,13
10/03/2021,136.5303226,255,7
11/03/2021,136.3525806,200,6
12/03/2021,136.1748387,266,5
13/03/2021,135.9970968,246,19
14/03/2021,135.8193548,300,18
15/03/2021,135.6416129,208,13
16/03/2021,135.463871,209,12
17/03/2021,135.286129,223,17
18/03/2021,135.1083871,293,6
19/03/2021,134.9306452,211,17
20/03/2021,134.7529032,247,9
21/03/2021,134.5751613,248,16
22/03/2021,134.3974194,283,5
23/03/2021,134.2196774,228,16
24/03/2021,134.0419355,261,12
25/03/2021,133.8641935,236,14
26/03/2021,133.6864516,207,14
27/03/2021,133.5087097,299,9
28/03/2021,133.3309677,225,15
29/03/2021,133.1532258,210,16
30/03/2021,132.9754839,212,16
31/03/2021,132.7977419,238,17
01/04/2021,137.40625,206,18
02/04/2021,141.6876667,292,10
03/04/2021,141.3753333,266,13
04/04/2021,141.063,286,7
05/04/2021,140.7506667,287,19
06/04/2021,140.4383333,234,17
07/04/2021,140.126,270,14
08/04/2021,139.8136667,246,5
09/04/2021,139.5013333,222,7
10/04/2021,139.189,270,8
11/04/2021,138.8766667,231,14
12/04/2021,138.5643333,291,12
13/04/2021,138.252,281,9
14/04/2021,137.9396667,289,15
15/04/2021,137.6273333,205,7
16/04/2021,137.315,277,8
17/04/2021,137.0026667,300,19
18/04/2021,136.6903333,273,17
19/04/2021,136.378,210,9
20/04/2021,136.0656667,224,8
21/04/2021,135.7533333,290,5
22/04/2021,135.441,218,16
23/04/2021,135.1286667,288,10
24/04/2021,134.8163333,201,13
25/04/2021,134.504,242,7
26/04/2021,134.1916667,217,19
27/04/2021,133.8793333,250,11
28/04/2021,133.567,287,10
29/04/2021,133.2546667,259,9
30/04/2021,132.9423333,300,17
01/05/2021,133.625,269,14
02/05/2021,130.8558065,223,12
03/05/2021,130.8416129,237,16
04/05/2021,130.8274194,239,19
05/05/2021,130.8132258,276,16
06/05/2021,130.7990323,268,19
07/05/2021,130.7848387,229,18
08/05/2021,130.7706452,250,15
09/05/2021,130.7564516,231,7
10/05/2021,130.7422581,240,16
11/05/2021,130.7280645,227,11
12/05/2021,130.713871,253,18
13/05/2021,130.6996774,259,15
14/05/2021,130.6854839,242,9
15/05/2021,130.6712903,283,15
16/05/2021,130.6570968,273,6
17/05/2021,130.6429032,280,17
18/05/2021,130.6287097,249,19
19/05/2021,130.6145161,204,11
20/05/2021,130.6003226,212,13
21/05/2021,130.586129,229,6
22/05/2021,130.5719355,229,12
23/05/2021,130.5577419,262,5
24/05/2021,130.5435484,232,13
25/05/2021,130.5293548,232,11
26/05/2021,130.5151613,220,11
27/05/2021,130.5009677,293,7
28/05/2021,130.4867742,200,15
29/05/2021,130.4725806,251,12
30/05/2021,130.4583871,282,10
31/05/2021,130.4441935,252,15
01/06/2021,133.16,255,12
02/06/2021,137.215,264,9
03/06/2021,137.01,270,14
04/06/2021,136.805,230,9
05/06/2021,136.6,277,16
06/06/2021,136.395,201,9
07/06/2021,136.19,216,18
08/06/2021,135.985,272,7
09/06/2021,135.78,230,12
10/06/2021,135.575,202,19
11/06/2021,135.37,266,15
12/06/2021,135.165,295,6
13/06/2021,134.96,298,15
14/06/2021,134.755,213,16
15/06/2021,134.55,244,15
16/06/2021,134.345,217,8
17/06/2021,134.14,221,17
18/06/2021,133.935,293,13
19/06/2021,133.73,262,16
20/06/2021,133.525,295,8
21/06/2021,133.32,280,5
22/06/2021,133.115,286,13
23/06/2021,132.91,282,18
24/06/2021,132.705,244,14
25/06/2021,132.5,223,13
26/06/2021,132.295,243,17
27/06/2021,132.09,287,7
28/06/2021,131.885,224,17
29/06/2021,131.68,224,5
30/06/2021,131.475,223,8
01/07/2021,134.9175,218,11
02/07/2021,140.3019355,253,13
03/07/2021,140.053871,295,9
04/07/2021,139.8058065,262,6
05/07/2021,139.5577419,201,17
06/07/2021,139.3096774,224,9
07/07/2021,139.0616129,214,12
08/07/2021,138.8135484,280,5
09/07/2021,138.5654839,208,12
10/07/2021,138.3174194,231,9
11/07/2021,138.0693548,218,12
12/07/2021,137.8212903,201,14
13/07/2021,137.5732258,291,6
14/07/2021,137.3251613,215,19
15/07/2021,137.0770968,239,13
16/07/2021,136.8290323,256,10
17/07/2021,136.5809677,260,11
18/07/2021,136.3329032,295,15
19/07/2021,136.0848387,281,5
20/07/2021,135.8367742,221,19
21/07/2021,135.5887097,239,12
22/07/2021,135.3406452,286,18
23/07/2021,135.0925806,202,14
24/07/2021,134.8445161,200,16
25/07/2021,134.5964516,297,10
26/07/2021,134.3483871,223,5
27/07/2021,134.1003226,286,14
28/07/2021,133.8522581,299,16
29/07/2021,133.6041935,216,5
30/07/2021,133.356129,285,17
31/07/2021,133.1080645,298,19
01/08/2021,136.85,203,19
02/08/2021,133.2335484,211,19
03/08/2021,133.0670968,296,19
04/08/2021,132.9006452,236,10
05/08/2021,132.7341935,257,11
06/08/2021,132.5677419,300,12
07/08/2021,132.4012903,281,6
08/08/2021,132.2348387,228,17
09/08/2021,132.0683871,212,12
10/08/2021,131.9019355,273,9
11/08/2021,131.7354839,286,5
12/08/2021,131.5690323,264,14
13/08/2021,131.4025806,204,14
14/08/2021,131.236129,285,12
15/08/2021,131.0696774,263,15
16/08/2021,130.9032258,233,8
17/08/2021,130.7367742,207,11
18/08/2021,130.5703226,260,13
19/08/2021,130.403871,228,13
20/08/2021,130.2374194,281,12
21/08/2021,130.0709677,226,9
22/08/2021,129.9045161,250,8
23/08/2021,129.7380645,298,17
24/08/2021,129.5716129,214,18
